True Label,Predicted Label
80,76
76,33
92,94
84,7
61,26
31,92
66,41
39,2
29,7
35,35
91,5
64,43
7,63
80,27
96,47
89,36
83,53
32,1
1,73
85,31
75,3
9,9
25,21
87,40
59,31
38,33
82,82
27,78
6,6
26,50
34,36
14,89
14,38
46,98
70,57
17,17
84,8
97,97
49,73
69,46
59,52
50,50
86,93
61,38
40,79
66,35
50,98
29,24
49,71
26,94
53,53
73,30
85,85
46,46
81,69
25,5
68,54
71,95
14,53
87,40
37,37
86,86
72,86
28,28
93,45
62,62
72,90
41,63
98,86
51,4
46,64
36,57
20,20
57,87
1,1
96,18
16,35
38,56
59,56
85,25
95,24
23,30
14,65
53,24
50,79
2,34
9,94
42,58
21,72
12,13
73,49
29,24
81,64
63,66
64,18
89,89
97,87
63,31
84,99
84,46
6,4
3,39
9,10
44,21
7,24
39,36
1,1
68,68
83,70
71,60
69,44
84,78
23,95
51,12
40,40
63,21
17,12
31,19
48,48
48,80
2,36
50,38
66,51
98,16
44,38
12,12
14,14
56,30
58,51
70,70
85,58
70,11
94,94
41,90
97,87
5,10
80,21
15,7
62,92
2,2
58,51
56,85
13,15
72,41
97,55
25,20
87,64
19,76
92,70
24,24
34,5
93,72
45,92
78,56
68,77
89,21
31,14
73,95
85,86
50,2
95,68
80,10
96,94
76,69
32,96
77,33
19,19
59,33
84,17
48,90
10,78
32,38
98,35
33,33
69,23
14,51
69,49
36,82
72,75
65,54
94,46
86,35
64,35
16,4
90,26
56,97
4,67
96,41
83,36
71,71
51,51
41,58
65,43
61,10
63,67
96,33
62,83
85,89
74,50
57,57
23,23
20,10
38,38
15,19
25,19
72,34
62,70
37,69
62,53
15,78
47,96
75,84
26,62
28,28
27,15
37,38
58,0
46,74
48,48
52,52
79,19
71,12
7,24
60,68
60,60
38,36
49,71
62,83
0,1
19,18
46,46
90,12
5,5
22,2
34,42
75,74
41,4
65,36
51,88
65,50
46,46
1,57
14,3
17,76
65,57
98,25
45,1
14,1
90,89
35,28
30,30
8,8
21,7
28,28
18,38
65,64
32,17
34,5
48,5
75,30
29,64
92,62
76,76
30,30
93,64
4,45
37,48
82,82
9,13
11,40
54,54
8,8
43,34
67,38
30,91
8,87
40,27
53,0
1,46
93,2
26,90
93,73
6,89
87,72
22,40
91,27
24,24
75,14
34,99
86,21
8,8
8,27
42,74
51,19
94,35
81,8
18,16
85,41
48,37
35,2
20,36
50,45
19,55
55,14
26,45
64,8
78,51
15,31
72,79
93,49
65,4
95,55
87,7
72,72
35,95
27,33
36,40
97,38
73,1
35,35
12,23
24,16
70,62
4,85
26,29
71,71
34,38
67,99
20,87
85,75
74,31
99,99
92,82
99,12
21,21
50,22
36,99
82,82
95,73
71,13
61,61
23,69
15,46
77,46
40,76
74,7
25,31
19,19
67,93
6,24
61,9
68,21
46,90
5,57
10,63
11,2
41,85
55,30
96,47
57,92
30,36
96,56
88,43
92,0
72,4
51,89
19,22
40,67
2,87
76,56
54,70
22,57
68,68
70,1
0,20
5,45
42,68
11,98
61,36
88,72
67,67
77,55
34,5
29,13
97,97
13,13
29,1
8,8
15,11
70,86
29,24
19,48
40,85
47,52
8,9
50,63
26,10
89,81
58,21
86,16
85,58
61,22
96,59
75,4
80,9
95,36
17,5
93,80
80,72
3,25
53,53
23,23
55,74
27,42
40,99
9,83
42,50
50,78
92,1
87,95
43,42
42,24
79,28
52,96
9,57
32,87
42,14
57,65
56,68
99,11
57,7
81,66
9,9
70,19
51,26
50,44
42,88
10,54
70,33
40,49
40,28
63,21
50,64
19,19
62,62
28,28
94,79
52,52
86,25
98,21
13,13
70,70
9,98
19,20
15,8
68,12
66,1
24,79
63,42
56,47
60,68
12,71
53,83
36,23
98,54
20,57
92,62
24,24
16,16
26,25
12,68
33,17
45,21
71,87
61,61
30,73
45,5
75,38
94,50
29,29
48,42
97,64
95,40
12,12
80,50
63,63
85,85
33,33
23,23
32,62
46,16
70,61
51,51
8,12
29,55
56,47
11,70
60,60
48,33
21,21
21,33
60,17
56,56
63,4
42,72
33,33
79,95
17,49
20,50
16,11
7,34
91,13
34,43
14,19
92,62
6,77
89,44
13,81
85,13
96,47
27,27
81,13
63,42
59,7
10,10
78,80
18,19
53,0
17,38
27,36
43,35
61,91
54,2
25,21
79,63
68,60
31,21
69,40
64,40
83,86
41,41
23,71
35,98
96,76
20,20
87,72
90,68
52,52
26,25
83,53
67,63
20,20
20,46
7,24
83,26
27,44
45,11
68,68
93,61
86,93
12,49
60,60
73,78
99,98
1,34
92,34
80,42
26,28
58,8
88,88
97,64
88,41
19,34
34,28
23,94
19,60
13,86
44,87
48,45
58,16
16,28
63,25
80,7
55,30
4,19
32,32
46,17
98,70
32,47
45,14
87,58
97,66
12,65
8,43
45,26
92,92
31,2
62,62
61,10
89,19
62,62
78,61
83,53
45,36
85,3
28,28
37,59
54,54
30,39
95,30
7,50
59,76
24,24
94,94
7,24
94,94
94,80
11,2
42,48
65,63
47,85
40,87
38,97
4,43
80,4
82,82
46,97
75,1
51,98
74,50
34,80
5,5
85,8
30,95
74,20
22,61
95,32
81,89
92,0
91,50
52,52
51,57
44,20
62,83
65,43
76,25
84,8
0,92
43,5
48,48
67,27
62,62
89,75
83,53
18,33
31,87
19,19
8,80
68,68
97,40
3,7
83,36
70,2
39,94
0,0
86,98
77,40
58,87
19,21
89,49
90,64
81,33
61,61
41,79
80,27
52,52
66,35
68,71
80,11
43,86
11,64
25,98
27,50
35,40
50,78
88,43
14,3
75,85
53,53
3,32
5,23
35,11
82,7
7,7
90,42
61,61
7,4
91,27
1,70
5,69
17,38
72,56
41,13
94,64
33,33
67,38
33,39
39,58
23,23
6,44
31,7
63,64
71,49
67,74
93,19
84,4
46,40
74,33
33,60
77,17
65,55
50,57
98,63
51,51
72,94
36,36
3,30
41,41
47,43
54,54
87,12
37,13
75,31
74,81
71,71
14,24
57,25
9,14
44,39
57,57
83,35
45,55
61,96
52,32
63,50
89,37
10,16
85,58
39,23
7,18
25,47
98,83
74,5
70,70
70,70
49,23
70,92
87,87
90,76
15,38
65,4
97,97
36,94
83,83
82,82
51,19
32,66
7,24
74,3
80,18
2,5
28,9
78,0
40,34
36,94
91,85
91,89
99,46
73,73
24,64
83,83
42,64
92,62
90,85
50,26
82,82
24,24
65,94
16,87
40,37
39,39
7,93
31,21
10,10
51,51
96,51
51,5
29,91
66,26
83,53
30,30
84,4
29,94
5,5
10,19
53,83
74,20
72,10
34,17
15,15
44,39
25,58
66,5
10,35
55,20
48,48
95,30
63,67
64,44
77,77
3,21
13,36
18,18
92,98
55,33
13,13
30,21
29,45
91,37
91,91
61,61
75,16
58,17
60,23
70,54
46,37
52,52
94,10
89,33
90,25
56,52
57,4
43,1
60,82
45,19
30,30
59,81
78,0
6,10
80,27
80,42
54,5
83,99
60,60
76,60
92,28
18,1
14,4
26,20
9,9
81,68
85,5
32,94
63,63
43,62
56,23
87,78
78,32
45,54
99,67
70,0
8,12
12,13
65,82
80,4
58,63
17,37
39,23
53,0
66,5
48,98
25,36
88,65
32,13
97,4
87,44
37,68
40,69
91,59
16,42
27,77
33,33
86,7
89,85
5,43
76,56
83,16
74,74
85,85
24,24
93,85
32,69
76,76
45,4
5,10
52,47
46,97
72,75
40,40
58,52
84,61
6,24
91,25
38,18
35,43
66,31
25,18
79,7
57,0
23,99
14,14
15,3
86,86
75,10
45,25
6,21
22,0
33,33
76,30
52,56
41,17
90,40
22,35
34,34
45,89
66,8
7,43
95,95
11,36
1,1
23,23
3,72
22,58
5,5
80,79
93,21
27,42
86,28
69,24
92,62
53,53
54,91
63,97
18,18
84,25
66,3
8,8
59,66
8,5
42,63
62,83
29,43
30,30
73,30
2,2
96,47
39,4
4,4
22,72
45,31
83,96
58,64
73,73
18,18
84,40
4,31
5,20
2,15
18,14
23,23
29,24
85,85
34,3
42,45
16,16
86,98
65,99
95,95
45,25
97,22
0,0
20,87
46,47
44,32
86,24
92,70
29,16
85,58
82,6
91,79
82,82
17,17
38,43
58,67
12,69
26,62
54,86
28,10
58,64
79,57
1,64
4,26
95,28
10,36
3,46
33,40
23,98
91,28
73,89
1,89
1,35
35,26
10,82
19,15
88,4
11,58
29,7
56,98
0,88
54,92
61,22
20,25
13,85
17,60
53,53
89,89
18,18
81,55
6,6
96,96
41,89
26,27
26,80
25,81
60,60
22,81
73,75
4,64
47,54
24,24
18,7
78,35
17,60
7,38
0,0
87,87
26,2
95,30
14,50
56,32
18,51
12,49
54,11
21,31
79,4
8,8
43,79
39,5
24,98
40,40
53,57
35,59
21,64
31,44
8,31
57,21
33,27
82,20
35,56
6,4
5,63
40,38
65,97
22,22
16,31
64,77
57,94
98,57
64,31
88,44
55,76
58,41
27,89
36,64
13,13
91,32
84,43
9,0
5,69
9,61
65,46
85,38
70,70
59,52
93,85
2,54
59,52
79,67
70,70
34,1
97,64
86,80
49,12
18,64
55,38
70,92
73,17
38,17
34,34
61,61
69,11
37,35
64,80
24,20
3,5
78,5
74,1
33,4
35,57
1,1
84,50
22,40
86,61
4,4
91,86
13,33
90,31
68,68
60,12
84,84
0,70
34,34
18,5
32,72
92,0
14,18
96,49
35,63
86,20
3,31
89,85
79,72
15,78
66,74
35,40
50,86
12,68
41,10
31,3
34,42
93,85
84,44
26,64
74,1
78,72
50,51
57,35
54,11
2,11
95,73
44,20
66,61
60,60
26,11
58,58
82,82
67,20
98,53
89,15
28,84
55,63
95,30
76,23
60,60
76,76
91,91
37,63
2,91
3,48
62,62
43,77
91,74
48,48
63,27
34,63
56,33
34,88
53,44
3,19
28,28
8,90
40,8
44,50
33,57
61,61
60,60
73,73
61,10
26,70
59,47
4,99
49,95
92,47
92,70
6,26
72,11
86,50
18,18
20,10
55,4
0,11
85,85
75,77
18,19
23,12
74,50
95,86
81,63
58,7
73,73
60,68
21,1
14,14
19,17
87,87
47,66
79,74
90,90
75,64
73,39
15,96
41,45
39,40
99,14
11,21
94,21
45,24
91,51
36,36
77,18
3,3
75,28
92,82
94,51
61,99
50,90
38,38
12,23
1,1
0,0
30,30
84,19
98,20
29,24
7,74
18,67
48,10
89,81
91,91
84,97
63,50
62,70
31,7
40,24
55,76
30,30
61,10
86,86
47,20
33,96
11,42
25,10
14,18
28,78
75,74
11,76
81,21
61,56
73,73
79,57
5,2
88,22
56,60
81,96
31,98
84,20
69,69
30,30
6,51
68,58
70,62
12,31
74,64
7,4
21,18
55,9
71,60
5,23
14,13
48,48
18,82
0,0
70,92
38,17
26,4
24,7
69,68
16,72
9,27
42,64
41,41
39,71
27,3
0,0
70,2
85,85
9,22
43,80
79,30
77,80
75,77
74,4
80,38
42,27
67,0
8,89
0,0
36,34
89,81
43,94
46,98
69,73
56,5
42,39
10,1
71,71
98,98
55,32
40,56
16,25
0,84
21,85
2,17
1,26
64,31
52,47
43,79
83,62
65,98
68,60
18,72
1,34
25,71
96,33
46,15
47,82
90,59
2,24
28,44
37,59
61,87
31,90
77,34
4,4
92,54
38,55
93,30
28,33
39,39
18,34
41,41
44,74
49,71
1,47
11,70
19,13
91,44
82,82
4,4
60,60
34,42
56,56
19,5
32,32
74,38
87,38
99,32
72,49
98,1
8,33
58,85
93,73
87,32
87,92
24,36
35,85
43,62
52,52
6,82
4,95
33,34
8,8
63,77
26,0
34,51
39,39
97,97
47,31
75,74
33,74
87,87
49,96
46,46
16,16
33,33
76,80
41,41
97,2
8,97
75,38
17,60
80,38
93,95
27,38
4,4
41,57
49,60
30,30
31,72
21,11
77,41
90,58
54,64
87,87
86,16
37,37
47,76
66,38
2,84
73,73
55,85
25,48
62,1
26,99
19,5
28,61
15,37
14,16
59,13
69,23
45,62
92,62
39,2
42,5
58,58
49,32
48,30
44,80
71,12
48,58
69,68
9,28
77,94
25,64
35,35
23,68
66,64
66,48
88,87
82,82
1,8
39,30
88,2
93,95
82,56
7,14
17,76
56,76
40,50
70,79
1,38
68,68
59,52
69,69
45,15
16,16
6,62
85,85
12,49
99,61
88,23
40,0
68,37
36,36
23,90
17,93
13,43
20,20
46,63
75,26
61,28
70,14
58,58
42,34
51,96
75,74
73,98
70,54
37,38
28,28
90,85
95,30
88,50
68,12
38,19
95,73
77,82
16,44
58,16
99,23
39,39
56,30
17,96
33,96
77,96
63,32
87,51
75,64
4,80
16,73
94,94
55,1
76,59
60,49
97,35
1,1
0,0
75,25
31,63
55,27
71,71
75,3
52,47
6,7
43,36
14,74
84,94
14,34
51,34
1,92
88,31
53,53
66,64
5,5
56,35
32,24
52,52
40,3
24,24
86,86
54,25
54,1
88,79
61,61
87,21
54,54
24,39
10,87
85,85
17,60
90,76
22,22
86,86
77,34
79,18
94,38
45,64
0,83
39,99
89,5
82,18
41,18
87,94
91,10
73,87
4,63
62,53
72,4
98,9
10,64
11,98
28,28
38,88
74,4
70,34
13,87
7,26
15,15
24,7
76,49
98,21
67,1
79,99
15,67
47,96
47,47
93,56
73,67
13,2
26,87
70,54
95,30
60,60
70,70
11,36
82,6
66,68
34,24
6,65
65,54
62,62
74,58
46,60
36,43
88,63
96,31
48,55
79,65
50,27
19,87
83,81
66,63
68,68
97,55
64,64
16,16
61,50
16,81
84,39
18,65
29,9
63,93
57,62
9,80
38,79
43,3
74,4
15,76
1,30
67,63
91,27
1,1
84,11
69,96
13,85
10,94
33,33
80,72
68,68
30,30
8,8
3,21
13,64
45,40
18,91
20,7
35,80
28,28
93,74
5,5
53,53
34,74
27,27
93,30
18,51
44,39
93,93
37,12
77,2
46,23
31,52
69,74
47,59
57,22
30,71
85,85
80,14
1,54
82,57
45,90
66,78
18,44
58,57
31,31
42,42
23,27
90,85
18,7
83,53
19,13
51,1
80,27
23,23
64,35
61,61
40,5
51,1
99,99
28,28
19,77
63,85
7,14
97,35
78,38
34,0
84,1
13,72
50,24
17,49
28,28
29,29
10,67
57,14
83,21
83,62
53,62
73,67
7,7
59,85
82,82
34,43
15,17
68,33
68,68
34,56
82,82
75,19
37,96
8,80
94,0
16,76
24,7
21,21
8,71
96,47
53,94
49,35
38,55
85,3
27,38
32,90
96,96
20,20
29,29
43,2
69,2
94,5
26,53
92,62
23,60
91,91
34,98
48,48
71,71
53,53
25,99
0,61
59,35
57,34
69,71
73,73
27,27
12,40
42,42
61,78
21,35
72,95
88,63
28,61
15,84
24,69
1,70
77,27
67,30
82,82
5,36
64,27
51,34
52,55
79,65
70,92
46,55
1,42
59,47
87,61
68,37
88,94
76,12
45,45
15,43
79,7
1,0
35,26
94,5
79,79
16,85
49,71
26,24
72,3
60,60
73,95
9,28
75,38
5,64
72,3
27,4
67,27
38,21
18,14
45,4
36,14
40,11
96,21
35,35
7,55
85,60
30,30
14,82
51,51
79,44
76,33
99,20
86,40
15,79
29,20
63,2
66,25
62,92
80,72
24,24
57,25
43,88
78,38
33,90
99,39
95,30
93,71
72,63
71,71
77,64
86,85
64,98
4,55
23,11
62,62
50,80
17,17
98,61
21,48
32,32
57,57
99,61
2,36
6,35
70,35
82,53
82,82
94,36
95,95
81,21
96,68
77,34
33,33
67,67
31,69
60,71
7,20
74,38
63,45
62,62
82,82
36,16
12,37
31,15
47,96
75,75
77,94
29,1
94,94
27,55
70,5
95,7
32,49
38,9
67,25
37,23
2,70
65,64
40,11
53,82
87,1
95,95
53,53
42,74
43,21
89,31
69,69
93,32
81,18
84,28
71,71
31,81
33,33
73,73
75,75
85,49
47,47
97,66
54,53
13,42
24,4
46,71
62,81
92,92
53,53
98,17
66,86
45,11
48,48
94,94
16,29
69,94
60,60
27,2
35,29
59,76
47,52
44,99
57,14
4,4
83,62
89,15
71,71
58,68
52,52
46,21
58,68
98,27
22,35
62,70
47,52
2,2
58,58
77,41
96,60
86,39
33,62
13,58
69,59
97,66
14,51
51,51
2,42
4,14
29,64
58,58
44,42
6,4
80,79
81,81
99,67
28,72
50,5
57,62
88,79
25,62
38,19
71,30
47,47
53,57
48,48
79,7
59,56
29,34
82,82
90,3
26,45
81,26
17,13
14,41
69,69
25,32
32,85
39,99
14,45
89,89
3,63
67,30
78,11
28,97
98,53
88,1
20,20
3,64
18,51
60,71
48,64
69,76
18,51
41,21
6,11
39,26
44,35
15,89
37,60
57,57
48,48
98,11
89,82
67,99
77,14
38,80
71,87
21,21
96,96
11,20
13,97
84,19
73,30
58,37
73,30
35,2
31,32
83,94
59,71
77,40
50,74
41,25
89,96
19,21
54,87
4,31
68,68
9,98
91,91
67,30
19,19
40,89
71,71
57,18
38,27
9,98
82,82
3,55
76,23
20,45
60,12
42,72
94,82
26,44
72,72
6,19
25,36
61,28
36,80
4,4
14,16
61,5
60,60
14,14
62,62
27,40
66,50
16,85
67,67
93,21
23,60
33,33
88,3
18,94
58,48
0,1
83,47
23,23
85,18
56,38
20,2
45,7
20,20
30,73
96,59
19,75
15,38
98,40
51,69
26,24
0,83
56,24
47,96
57,14
59,59
10,1
51,60
65,2
3,89
23,49
9,9
77,38
43,43
15,29
55,4
77,7
19,38
73,95
77,79
7,24
29,29
4,7
61,36
64,1
30,30
39,86
70,83
19,10
51,51
9,22
17,90
28,10
45,25
28,10
12,33
83,27
49,73
63,36
71,12
12,37
11,64
77,77
35,57
29,90
40,40
15,6
84,7
19,19
66,2
70,92
62,62
34,38
94,94
72,67
35,62
50,44
99,75
33,33
90,51
16,16
56,7
4,63
24,7
60,71
3,11
19,82
14,10
23,23
68,68
91,30
81,11
61,10
90,81
21,33
57,57
22,10
87,87
82,82
12,49
38,76
10,9
93,24
77,63
84,94
41,41
64,63
76,16
25,12
91,91
94,83
42,41
79,79
19,3
76,31
87,5
18,57
51,47
1,4
50,1
37,84
6,76
45,92
23,27
0,0
55,4
91,64
89,51
95,50
48,4
45,86
54,54
69,69
82,98
68,68
56,52
94,39
80,38
40,74
67,30
71,71
5,23
50,74
60,60
79,79
0,86
44,13
55,7
46,98
80,24
2,2
32,52
92,13
45,10
69,40
97,97
13,89
30,95
27,24
74,1
8,13
17,76
42,25
91,39
11,42
36,25
69,68
50,50
57,34
84,35
90,90
85,58
3,63
91,71
79,88
76,76
13,21
8,8
92,90
69,72
82,14
7,80
73,91
89,89
32,32
42,80
39,95
26,1
80,34
74,3
15,15
74,20
16,50
57,26
94,21
60,33
33,27
83,5
62,62
85,21
48,48
33,15
11,11
5,82
2,57
18,31
75,75
75,38
4,94
3,31
72,33
17,52
89,90
70,77
19,89
36,67
77,79
67,67
83,53
63,51
2,22
92,62
17,71
98,36
99,73
77,10
56,56
22,53
84,27
14,51
71,71
94,43
44,79
73,12
41,41
96,52
91,54
85,90
43,34
82,82
40,30
97,95
42,50
96,67
47,47
22,55
1,62
46,35
78,99
72,79
93,41
85,85
18,64
63,8
65,64
25,25
44,44
2,19
86,21
45,67
59,59
2,36
54,98
11,63
56,72
75,7
47,47
76,3
20,13
48,24
97,91
9,9
45,44
38,67
84,34
3,63
36,2
43,36
84,23
18,96
6,6
9,99
72,91
38,38
6,75
75,7
15,52
29,45
35,15
25,24
95,71
3,21
58,21
74,91
44,12
83,0
91,54
74,77
86,86
25,40
38,77
58,13
36,57
90,13
8,17
49,92
65,31
95,40
92,64
14,62
81,33
0,4
58,5
96,14
1,64
61,40
59,69
21,21
60,60
89,99
82,82
10,79
80,80
52,52
65,64
55,55
32,32
77,7
69,23
26,91
42,42
79,90
46,11
20,20
38,38
52,59
15,36
7,99
65,58
63,63
96,52
26,32
29,7
3,75
79,88
39,99
30,91
99,99
2,78
8,52
19,89
52,47
69,9
58,53
54,16
82,82
3,55
82,43
93,30
70,0
99,8
21,21
17,59
56,33
64,22
74,63
1,51
62,2
61,22
85,85
78,4
58,37
28,4
53,92
74,78
47,29
5,20
34,28
81,90
64,19
77,65
30,67
66,85
4,66
45,4
30,30
98,66
44,8
95,64
87,54
63,66
87,87
26,50
41,41
70,61
22,57
21,21
32,39
90,90
36,18
85,13
74,57
87,91
21,21
87,85
71,71
53,53
27,44
63,7
1,70
8,23
93,7
98,21
61,61
88,8
37,13
10,12
83,25
91,80
85,51
34,48
24,4
50,50
49,23
12,12
28,2
74,33
44,25
58,95
45,44
87,87
79,79
32,8
14,40
47,47
31,18
77,37
59,47
60,60
71,71
25,85
67,30
81,78
98,2
54,2
67,73
17,94
21,19
1,87
88,7
21,21
77,71
95,8
91,65
12,49
15,11
82,53
22,33
16,99
66,93
25,65
1,50
29,34
29,24
73,73
27,27
81,25
63,63
53,62
23,69
13,31
86,86
44,38
71,71
28,11
75,21
98,92
64,4
79,79
16,16
8,80
77,18
22,22
81,20
87,8
10,44
65,18
62,92
49,17
70,70
57,57
74,24
64,78
40,54
91,91
23,23
13,85
80,42
6,43
42,34
46,5
30,23
95,4
35,35
5,54
41,38
36,2
59,85
12,90
43,43
86,54
97,5
53,53
50,87
80,51
3,31
61,10
20,54
22,48
57,57
25,58
71,99
55,4
68,68
20,20
33,60
67,28
87,86
16,16
41,86
66,33
44,25
25,21
63,0
1,57
15,25
42,42
6,57
85,58
8,2
2,23
5,16
45,48
5,33
71,56
56,52
99,99
73,99
78,99
2,56
76,72
50,36
30,30
53,1
91,72
81,68
65,5
92,70
23,38
11,11
95,73
40,40
30,76
62,62
35,20
23,23
78,31
96,44
67,30
36,77
8,8
15,12
4,24
80,9
27,42
60,60
7,89
54,23
48,45
16,16
57,57
94,94
30,30
92,62
43,43
62,53
58,81
19,19
23,76
38,31
28,66
96,42
95,95
10,61
99,99
86,86
53,40
89,74
11,57
52,52
58,89
54,39
85,85
74,7
72,16
82,82
72,77
73,91
43,5
37,81
34,18
47,47
52,52
40,8
53,57
45,33
8,4
83,98
3,21
90,81
40,72
28,95
53,53
32,2
59,52
4,33
33,60
62,53
89,13
44,24
12,12
4,79
89,41
98,39
78,2
82,83
91,44
31,77
91,25
47,47
9,9
73,73
69,69
36,72
57,90
91,51
95,23
37,37
61,61
83,83
69,12
11,11
80,64
76,76
31,94
10,50
90,21
98,35
94,94
24,24
39,38
1,1
33,33
29,60
29,50
7,76
39,2
15,5
99,26
3,21
41,69
66,18
80,54
27,27
45,25
55,77
32,59
5,5
45,33
9,9
72,77
33,18
38,67
40,55
24,79
59,47
65,97
46,21
38,94
23,23
39,99
25,69
97,5
66,64
46,25
52,52
29,85
56,90
98,7
82,82
41,65
38,66
51,62
79,64
19,54
18,34
95,73
64,27
78,2
96,96
49,49
64,22
40,20
36,9
97,97
40,28
45,33
49,90
62,62
10,73
56,52
4,78
77,33
81,25
91,84
5,12
87,87
3,63
50,74
80,72
86,86
89,8
17,90
12,33
80,38
72,3
79,79
67,79
40,92
13,13
98,98
37,8
21,50
76,76
32,7
59,59
49,49
30,2
60,60
80,9
51,18
66,13
87,10
38,78
63,21
53,62
4,98
48,48
24,24
13,13
31,15
29,95
84,5
46,2
61,10
24,24
34,7
98,46
45,5
99,36
27,2
51,26
91,61
0,0
72,56
50,44
57,20
4,84
60,60
81,68
86,86
9,11
11,58
92,79
99,99
77,55
57,57
14,62
2,26
70,46
69,12
69,69
32,10
79,52
44,1
58,5
0,0
20,21
7,6
45,7
82,82
79,67
58,59
73,71
58,87
75,55
85,58
55,82
70,79
29,44
97,93
11,35
53,1
37,56
73,73
28,62
86,28
50,4
24,24
31,90
95,95
1,62
2,44
36,69
59,52
99,79
55,18
85,68
0,0
23,23
64,21
82,37
62,83
31,10
86,86
57,6
72,9
73,1
42,44
91,1
84,17
85,93
90,17
69,97
82,82
21,66
89,90
68,33
68,60
76,56
31,66
58,58
8,8
37,17
13,63
30,30
78,4
43,43
33,51
99,40
42,91
12,95
92,17
8,96
82,82
78,99
97,29
62,92
74,14
4,79
69,30
29,64
97,80
74,31
56,52
18,33
74,14
3,27
95,73
54,51
53,62
45,9
16,16
73,73
29,24
33,33
6,6
86,22
19,31
97,25
4,43
9,21
53,14
89,12
18,14
87,91
26,12
49,49
11,4
14,83
65,2
83,1
3,7
27,27
30,95
52,52
74,66
29,18
96,4
90,37
14,65
77,65
65,31
7,7
75,75
27,30
16,92
30,30
50,58
83,10
14,63
51,18
42,55
70,0
